Grid_Number,bus_station
0,0.27118556387917486
1,0.1264267285100341
2,1.064884220959082
3,1.4016959438770136
4,1.2432966123615787
5,1.0569131757049763
6,0.8358062758209363
7,0.571538515003127
8,0.25383135902770665
9,0.02677476248439052
10,0.027841680378064667
11,0.029057705039424037
12,0.03036378146696643
13,0.03154202218725004
14,0.03201893094222123
15,0.030711643104164525
16,0.10921341483192054
17,0.43452006289586054
18,0.06843837228129541
19,0.654592628495026
20,0.704628173168453
21,0.6998285907483656
22,0.6646625346169039
23,0.6211308198633587
24,0.5796601087783619
25,0.5434618818910485
26,0.5127993276741126
27,0.4870101556014215
28,0.46526513743767284
29,0.44681005770138654
30,0.1997407780317244
31,1.0763823939920876
32,1.4026220146440556
33,1.6839871562702156
34,1.8524819777986212
35,2.006212583074743
36,2.1410463117567633
37,2.2543919303365985
38,2.345414463635352
39,2.4148866794294843
40,2.4647804619812304
41,2.49776309794193
42,2.5167408019777957
43,2.35013194218229
44,1.9082805255158073
45,1.488681636797648
46,1.093819756229077
47,0.7248746141544107
48,0.38201141552783885
49,0.28176397357307725
50,0.12725684620027095
51,0.5593457975593774
52,1.5828693856264526
53,1.5651940082541842
54,1.4033341191987492
55,1.2084294260272672
56,0.9710459411538577
57,0.6788114985127631
58,0.3159628047899369
59,0.025709846441401167
60,0.026970634869939204
61,0.028513617864960907
62,0.030282338117161998
63,0.0318046501716849
64,0.031403105009890624
65,0.0653465737626002
66,0.5059052644666181
67,0.07086120236281067
68,0.6506657628823287
69,0.7080816791343568
70,0.6783704213373762
71,0.6205575272237134
72,0.56581372500615
73,0.52101123738982
74,0.48548168187928875
75,0.4572441644757091
76,0.43452021009708736
77,0.41595728400154985
78,0.4005680749846251
79,0.45597605274245323
80,0.9950048983910456
81,1.3491157090173238
82,1.659639659279139
83,1.84454915783451
84,2.012233604890804
85,2.15733055031159
86,2.2766595783345145
87,2.3695111997484726
88,2.437343502691101
89,2.4830974792348077
90,2.510429691866726
91,2.523084408958459
92,2.1468222859683865
93,1.6832098747651598
94,1.2470020684998726
95,0.8402959897829114
96,0.4637040388680798
97,0.11674997733216878
98,0.29384620114712745
99,0.12819275078092504
100,0.0009666393063544092
101,1.05879777648044
102,1.8975255987603687
103,1.7650550311022835
104,1.603249149805022
105,1.402476443883108
106,1.149222919030146
107,0.8246585289845952
108,0.40337158853372146
109,0.023959755758452047
110,0.02540334319487829
111,0.02741964741478614
112,0.030104631949128362
113,0.03202229184026555
114,0.025704806622510887
115,0.6417376407571257
116,0.0720489085434824
117,0.6416324123021184
118,0.7009617215172875
119,0.6191176264640467
120,0.5392046856873398
121,0.4821809317595207
122,0.4420500920192535
123,0.41291446154426464
124,0.39101021375586426
125,0.37402522105892605
126,0.3605066886819932
127,0.35246694458616185
128,0.3639854360620593
129,0.8984452592061607
130,1.2849896355316286
131,1.6301393866263425
132,1.8348998311240012
133,2.01933368716977
134,2.176307338323226
135,2.301875568120726
136,2.39566801083674
137,2.460274156987085
138,2.5000740297396007
139,2.5200662773957503
140,2.430614353802579
141,1.9150929477419814
142,1.4295000583027249
143,0.9774721486974813
144,0.5604270379884055
145,0.17814505261233535
146,0.17070846683001947
147,0.3077776918132458
148,0.1292585247403167
149,0.05051647025081184
150,0.4723541190024589
151,2.2349825896197637
152,2.135818860244981
153,2.0130885669829475
154,1.8580636915703017
155,1.6577009367938007
156,1.3922240386405174
157,1.031731605290256
158,0.532857465831743
159,0.020750312586773362
160,0.022023456386065846
161,0.02437484672215578
162,0.029416386082791405
163,0.023043694907423855
164,0.9417169453010621
165,0.061816736912786385
166,0.6005083652984246
167,0.611882739821292
168,0.47037333932923003
169,0.40276693178753886
170,0.3655708733379397
171,0.3423557515968414
172,0.32656244844375854
173,0.31514673409354055
174,0.3065194702859917
175,0.3390750650893624
176,0.8130717759527343
177,0.2553049150543302
178,0.7823736572453818
179,1.2068847833096534
180,1.5936999054371845
181,1.8229085369929507
182,2.027825009044287
183,2.1986691476105915
184,2.3304994590360155
185,2.423715701495041
186,2.482796504634993
187,2.5142624734296115
188,2.5248994294853526
189,2.1948752418112107
190,1.6498462163940786
191,1.142782291754509
192,0.6765514896420755
193,0.25149544824553416
194,0.1337686356247068
195,0.4816848463999195
196,0.3240174056627111
197,0.1304861161488734
198,0.06455074799176509
199,0.18259736539544974
200,1.039000209249123
201,2.5075381568145603
202,2.4278575549058004
203,2.3254230324301717
204,2.189704782259737
205,2.0033509400110763
206,1.7368794882288894
207,1.3400892900692711
208,0.733906586292498
209,0.014069193612042
210,0.012633502528323789
211,0.007859005346508184
212,0.0319420493953998
213,0.712394100410651
214,0.2866848019458871
215,0.3559682303433983
216,0.13629819240817267
217,0.195831951710074
218,0.21354656236480604
219,0.22192626727536663
220,0.2267965627276908
221,0.22997717793494393
222,0.23221648422779254
223,0.31870923501632387
224,1.2988506204752666
225,0.8362181810383863
226,0.12580816446525933
227,0.6408344755452235
228,1.1099551726814934
229,1.5476323264337362
230,1.807607592792283
231,2.038151507449842
232,2.2253472428484358
233,2.362966186395541
234,2.4530631209797122
235,2.5033134486116015
236,2.5234018684763124
237,2.5224034457416966
238,1.9197985840267993
239,1.34512669722994
240,0.818201244715423
241,0.3405194599306324
242,0.08916875926396278
243,0.4738032891254625
244,0.8172103981632408
245,0.34318804567970074
246,0.13191881006095174
247,0.08118611023768972
248,0.6932232227001095
249,0.34964167243523114
250,1.7147878750720664
251,2.8350728360636186
252,2.787879624040919
253,2.723019099595297
254,2.6293233289351603
255,2.4851037276459693
256,2.245246536831076
257,1.8149627355246458
258,1.0359864575994775
259,0.00011032151697872905
260,0.011796037804086154
261,0.029129721385860195
262,0.25370649115173366
263,0.6229708995242418
264,0.6874744603966122
265,0.3336599740609513
266,0.09765113620669036
267,0.011397577054495742
268,0.0697154467041173
269,0.10527621766155061
270,0.12904000545459984
271,0.2874892361787397
272,1.4010491977426964
273,1.683261193244034
274,0.863221149660887
275,0.021564128216528842
276,0.4655455203964339
277,0.9870240676103412
278,1.4877224704834735
279,1.7874197253082484
280,2.0509652336641437
281,2.257603205833364
282,2.399507008653809
283,2.482260338067529
284,2.5190125061320785
285,2.5240161059780912
286,2.255696875058398
287,1.5971243258125305
288,0.9941339415682833
289,0.450544042238078
290,0.03433653240418971
291,0.4639828194407546
292,0.8433300367798856
293,1.177856253480877
294,0.3661551336272059
295,0.13361669689226618
296,0.10120532868772898
297,0.6970883941954453
298,0.4229841539072422
299,0.9910063798091305
300,2.606581659578423
301,3.226177089084983
302,3.2296618466722182
303,3.2287565164124925
304,3.2160517433236953
305,3.1695799857277236
306,3.013054260111913
307,2.4836054800305214
308,1.2927005008007628
309,0.01860863506463329
310,0.028408448967809818
311,0.06916111519718425
312,0.3624904838940101
313,0.6150858090447812
314,0.4964764922953523
315,0.2965362626225383
316,0.1587788567427924
317,0.07012570837083149
318,0.011051216857370491
319,0.24047141725478832
320,1.501708935421856
321,2.508498310554806
322,1.811318814877056
323,0.8948363259615153
324,0.048957601681851884
325,0.24493838839521415
326,0.8271851509670433
327,1.4070492515292545
328,1.7595994352876188
329,2.0672609582627883
330,2.297132145006164
331,2.439669820794681
332,2.50812495096918
333,2.5250456525591125
334,2.5108813642172674
335,1.9168788859976775
336,1.217112273030709
337,0.589382581808568
338,0.034514048486516916
339,0.4514102088930977
340,0.8748126739748677
341,1.2430651309761651
342,1.5635224244803811
343,0.39415592194326565
344,0.1356656001178162
345,0.1257352908319026
346,0.7016572989916567
347,0.5220763151324809
348,0.1753840565974606
349,1.749641728863584
350,2.925224147013325
351,3.681017812114446
352,3.755305106469078
353,3.850074756700422
354,3.972649443149922
355,4.121333961502071
356,4.0893436353925585
357,2.688665473955638
358,1.1479515367935529
359,0.02810173289730801
360,1.1580418551516851
361,1.4136632057040177
362,1.3154612912308103
363,0.9189532681988838
364,0.5688685640269073
365,0.3360239428423538
366,0.18359995154932493
367,0.0199433255085587
368,1.5106000415314766
369,2.5726644112960586
370,2.505971037690086
371,1.967265790825487
372,0.931748052616419
373,0.13839762750387763
374,0.03699540327298655
375,0.6135112457058012
376,1.2936322290820836
377,1.7189443798915682
378,2.088624672342785
379,2.3460833792660907
380,2.4810377521738274
381,2.5240077634382208
382,2.513277344551816
383,2.330406114127043
384,1.5059704292475917
385,0.7687367515031547
386,0.12311228495280374
387,0.43478424564962553
388,0.9133057119349268
389,1.3225649658448946
390,1.6727430876962572
391,1.6314746723652207
392,0.42901812867413175
393,0.138192264969387
394,0.1564554878421668
395,0.436952385506871
396,0.4860985969115718
397,0.20145138376673277
398,0.8235352631914202
399,1.9406301013329565
400,3.153784989900908
401,4.172760061554657
402,4.319082004202051
403,4.501195182109234
404,4.716564655898588
405,4.723316133815957
406,3.494620606870132
407,1.847145297144672
408,0.34732385059590615
409,2.4151356518088978
410,3.0612827609032682
411,3.163015338549895
412,2.3237798537763092
413,1.6812580550629173
414,1.0086792235825905
415,0.4266428360229966
416,0.6757575775685891
417,2.0035852360367326
418,2.576202316764665
419,2.5023118103478392
420,2.1586142118783402
421,0.9740793545009956
422,0.2537902912216177
423,0.40159524764175786
424,0.31955854965782693
425,1.1255910627182384
426,1.6544260707299772
427,2.117709217584411
428,2.4065016846969636
429,2.5157388174337676
430,2.5165127604806967
431,2.470693283200626
432,1.888370651832004
433,1.0063112048261318
434,0.24034131099715522
435,0.41192588135889857
436,0.9610790876520751
437,1.4211763196365828
438,1.8012846915080736
439,1.662365192897074
440,1.53133337785589
441,0.4735485348188404
442,0.14139145675680265
443,0.1959745997945656
444,0.5120347293981876
445,0.4401105064284393
446,0.11970777716829889
447,0.005145844669850703
448,0.8163689097936676
449,2.0146859399963777
450,3.350277554341301
451,4.606443410267282
452,4.74364906828747
453,4.8074670209251185
454,4.546792213902004
455,3.356320993650751
456,1.4566717322889071
457,0.6072323570983585
458,1.415512867037869
459,2.317423305193843
460,2.818487425680818
461,1.8342137148160602
462,0.8136288398207125
463,0.10040947366327646
464,0.3716947312445709
465,0.7876113655647914
466,2.301445298181999
467,2.578653608792908
468,2.496561154543728
469,2.2768135527344024
470,1.01999168806566
471,0.4044614436132479
472,0.7738498483534185
473,0.09478811406562362
474,0.8614807668533317
475,1.5389114549517326
476,2.159102541845701
477,2.476477660684048
478,2.520910306670896
479,2.4602740656187656
480,2.378374530023274
481,1.3282980918530183
482,0.4000966072860601
483,0.3790047379327407
484,1.0211809349199301
485,1.5458278297147408
486,1.8584865823193268
487,1.7009096329135955
488,1.5523986511772254
489,1.415254776789814
490,0.5322605457444215
491,0.14557699724547002
492,0.24855111360580304
493,0.6089227485270985
494,0.37945195556939687
495,0.014667026812725453
496,0.04489662656733071
497,0.4389067949521586
498,0.7273200587024503
499,2.031180641218529
500,3.3090307388674756
501,3.586422758706189
502,3.3328338290019537
503,2.802154367803503
504,1.93201938157396
505,0.5014434239123184
506,0.3502302414079827
507,0.0008981949094727497
508,0.5565794812105064
509,1.0432875012395837
510,0.3145040566727134
511,0.499818496376542
512,0.9944329055593744
513,0.873962923607061
514,0.9093049135698307
515,2.4562516723072396
516,2.5764576855819357
517,2.486267744448913
518,2.1801211430954983
519,1.062058942353433
520,0.6004621007935329
521,0.9517272584324642
522,0.5235999378711217
523,0.42581219480133403
524,1.2930067571757933
525,2.2194832770410704
526,2.525084130597552
527,2.4359299005885893
528,2.3140475730780783
529,1.7686734856629192
530,0.6231827233197719
531,0.3289918636620696
532,1.0972668336199622
533,1.7064255328340259
534,1.9314852581538116
535,1.7502798282753993
536,1.5791737839145372
537,1.4222712584776926
538,1.2808399295653543
539,0.6128184216030086
540,0.15128368325600786
541,0.3215669261724934
542,0.7320106841501028
543,0.29622471533987754
544,0.12391329485620826
545,0.11094109564570771
546,0.5715999053884671
547,0.30490961156087815
548,0.5864280863630984
549,1.7365437331382072
550,2.305001178738122
551,1.8362983365983978
552,1.1368885171338539
553,0.20715681900691743
554,0.0574019347676649
555,0.6746611917983769
556,1.5978593176818103
557,1.3253067029977246
558,0.22705136547374627
559,1.0437066038107838
560,1.2280634381526478
561,1.011068332933853
562,0.577522139814887
563,1.0314823964453257
564,2.307781033052195
565,2.554629171752396
566,2.4628647101247725
567,1.9919027931297346
568,1.0797345456953409
569,0.8446066520046152
570,1.1940439903044922
571,0.7274519941557237
572,0.053655352510116244
573,0.6842876425865486
574,2.2065985309765024
575,2.325553410538408
576,2.1429195390639277
577,2.032710273155777
578,0.9338308797156732
579,0.248875737964383
580,1.1917556046337676
581,1.9163049725841257
582,2.0269614751301277
583,1.8155906448281367
584,1.6143281935681935
585,1.431143169768622
586,1.2684613450526159
587,1.1257371825114024
588,0.7290818334040063
589,0.15948122552984886
590,0.42876828908870673
591,0.7274948545758134
592,0.17618544650045442
593,0.311927276050229
594,0.20143545929975334
595,0.5900375241120092
596,0.2724704471365512
597,0.039537755480794655
598,0.0824505602639274
599,1.0676076212689487
600,0.43356824339593913
601,0.40792014937397836
602,1.056099596532731
603,0.6843758200454526
604,0.05927696760742947
605,1.3475138258595925
606,2.2059818997873495
607,0.18020226274055107
608,0.9537255431317149
609,1.1674079828288495
610,0.5617399967468948
611,0.1321691273447582
612,1.015049707581381
613,1.9610457839449484
614,2.417709797640363
615,2.3676158403598313
616,1.572728315815976
617,0.9984591095365191
618,1.1110191621668828
619,1.489318868952256
620,1.0953273247565822
621,0.05837853443340509
622,0.5449358690143797
623,0.8082871585779747
624,1.4515015967030667
625,1.576345198182431
626,1.3265785791648026
627,0.1174664997964319
628,1.2971291274860823
629,2.1888343372213686
630,2.154517320025985
631,1.9055122374497342
632,1.6624637135926614
633,1.442698569909745
634,1.2513618657892458
635,1.0875290987971367
636,0.9479623041438572
637,0.9078131517729798
638,0.17200899679895246
639,0.5978805904241408
640,0.6925373199512456
641,0.008070422750153284
642,0.5733614333069745
643,0.3311797644109229
644,0.6164109159542008
645,0.2245665469177052
646,0.15003161974408705
647,0.4538328971767096
648,0.4294195062106019
649,0.8246964568791009
650,1.6266843962041257
651,1.6230707267713997
652,1.4858168528590099
653,1.0008041105828225
654,0.34253977904519045
655,1.4400125688087113
656,0.3972912361119038
657,0.008502376594692577
658,0.3577869595669322
659,0.020143720215732627
660,0.017468772811503185
661,0.5805587593273226
662,1.1950508358529155
663,1.5695190680393005
664,1.4312046612044393
665,0.682931494390086
666,0.2610865820399222
667,1.1893408622108068
668,1.6882032821488113
669,1.674178039421752
670,0.04685041912576298
671,1.6881222807042586
672,0.48876401542128767
673,0.43817059539280534
674,0.8843664141230447
675,0.08030627632587584
676,1.3666853079297026
677,2.5141707783795675
678,2.3239405428546327
679,2.035407316460931
680,1.7321849921724624
681,1.4582806222901308
682,1.2263186436127662
683,1.0345383115756168
684,0.8767430668932211
685,0.7463724559371312
686,1.2028014952041064
687,0.19183573647413527
688,0.6872841708093997
689,0.6185926316251877
690,0.3115849684633081
691,0.6261678749340718
692,0.5268706580178145
693,0.6570405188786249
694,0.14746884168577434
695,0.31264969291099076
696,0.6415536208311987
697,0.41781882979916374
698,0.03623832686110836
699,0.8165054265359063
700,1.8701442492332612
701,2.2040987856066594
702,2.378126273121438
703,0.8951501174034593
704,0.39355951582111104
705,0.754317311337362
706,0.533035481213603
707,0.01712311364770696
708,0.013641228861793706
709,0.011849372989617222
710,0.1783912177283637
711,0.1665220101029181
712,0.03886316058724629
713,0.41114009718174543
714,0.1428197660007545
715,0.003989197200084618
716,0.3534589563623904
717,1.4066302886680826
718,1.2293429405631353
719,0.0008159016428876385
720,1.2018561865586739
721,1.1846293749523658
722,0.3098825323252408
723,0.2582972093875924
724,1.2816457345755725
725,2.5219216906372073
726,2.5129612598352944
727,2.2317667497565985
728,1.8413811238039957
729,1.480030847714539
730,1.1864252151907304
731,0.9565261318657186
732,0.7769020133936246
733,0.6350283080805548
734,0.5212660748060279
735,1.636265165957607
736,0.21066776948807955
737,0.7149747821480423
738,0.4183138840518768
739,0.8378802409766117
740,0.6857072179192873
741,0.8337178856667745
742,0.7266798666045547
743,0.006811265363246548
744,0.5621899119616882
745,0.6216806722890588
746,0.16459814441695197
747,0.9221880390014863
748,0.25370466445769946
749,0.7329914640490447
750,2.010748680977439
751,2.3536031056609987
752,1.4440135423827192
753,0.22167431994473963
754,0.03569748653915258
755,0.49578358544586276
756,0.032611527033139395
757,0.0019076626033256616
758,0.0022305463275074542
759,0.018018421983569625
760,1.0227409563215595
761,0.2306202355064985
762,0.7305807523132685
763,0.13681557181366133
764,0.16913727140946844
765,0.24712783198853366
766,0.18242982806817326
767,0.04220727649428909
768,0.018284383927762063
769,0.7959633642772187
770,1.2489923939920518
771,0.7800811381431163
772,0.7670772555978946
773,2.093951309176847
774,2.445871728378799
775,2.5038047604376814
776,2.0327238376947694
777,1.5101258081184088
778,1.1141093547312193
779,0.8316599226973276
780,0.6284236696740636
781,0.4782798345715646
782,0.3641231648465118
783,0.2749925222737693
784,1.371415162233904
785,0.2361641579457637
786,0.25550979772445925
787,0.1390969859990796
788,1.2787611942828785
789,0.7072424170443451
790,1.2381843278440958
791,0.8640298546982432
792,0.2977687364432963
793,0.9412084079404567
794,0.3003832852730247
795,0.19756020532431057
796,1.1239513907045784
797,1.5519337189504454
798,0.7233225908516938
799,0.4369018210862314
800,1.545071270009796
801,1.591418280710294
802,0.16818040581657623
803,0.018472036694069403
804,0.3700046825762
805,0.3545090459058704
806,0.02528356316657596
807,0.006529393353087244
808,0.026674390107883028
809,0.8340500147390942
810,0.7441190370106503
811,0.18769940801325966
812,0.44256369539619517
813,0.383671553574474
814,0.10051407374690416
815,0.3845382934108584
816,0.07921376969184052
817,0.28945364356175285
818,0.38443312501068205
819,0.03953105117484392
820,0.40814029709544863
821,1.3323753265664287
822,1.6277288367475247
823,2.110979000862906
824,2.424747660749361
825,1.5284450835308274
826,0.9516851242325328
827,0.606284530112453
828,0.3899877299499021
829,0.24589755724457973
830,0.14440437008708248
831,0.06957717220338146
832,0.012352000403629063
833,0.49634124210803565
834,0.7380148903417484
835,0.5158504102761522
836,0.44147532316193305
837,0.5039679953341019
838,0.41935388924043193
839,0.681865828113258
840,0.9247191571624817
841,1.0264700972876364
842,0.6551935225033685
843,0.26343453249090837
844,0.5432874886950544
845,1.114998906552576
846,2.4562754707219936
847,2.367251327316093
848,1.1750619250425562
849,0.013234841452093861
850,0.3078459374357326
851,0.03335609001362127
852,0.06141125388012961
853,0.4799679074364883
854,1.2063013246570649
855,0.029739313714056605
856,0.018825153143685724
857,0.16810376084750828
858,0.3802833536563173
859,0.14762150841121685
860,0.06676112275767593
861,0.19346817966552216
862,0.24777393301177175
863,0.4485701805876074
864,0.4480166956980323
865,0.06558941323395814
