Grid_Number,bus_station
866,0.44958243328321057
867,0.4493397357613403
868,0.4492385892976313
869,0.09811731743146265
870,0.7224512101924483
871,0.8339279901003324
872,1.0061296502156993
873,0.9627276498248537
874,0.4451070756654847
875,0.12903086914836603
876,0.02945381944171595
877,0.11836835983632682
878,0.1740225092381779
879,0.21179780493692305
880,0.2390018174129382
881,0.023702322718563665
882,0.03047969320456332
883,0.6189869134625003
884,0.3763894921789438
885,0.2033337960822438
886,0.6059791502606047
887,0.10640139851834943
888,0.14618722030364983
889,0.45499676696488994
890,0.9781766477750706
891,0.3997882704934119
892,1.1221612709472766
893,0.09377015010568812
894,0.6240908153107212
895,2.4169692271222063
896,3.4760614925096687
897,2.2325001095457635
898,0.41820494665486513
899,0.7401218366241433
900,0.01025313450284193
901,0.04136960027082182
902,0.03504105828253466
903,0.11715527986598567
904,0.41876312166069785
905,0.2359808461526012
906,1.3852492220701011
907,0.1465006619939789
908,0.024639029752519036
909,0.0008799224497361138
910,0.2652809882238073
911,0.5805267102786388
912,0.057756597882559164
913,0.295835457575731
914,0.047785934710404716
915,0.3733251139594547
916,0.4358323155807975
917,0.4487656645762222
918,0.19631352740707006
919,0.11602258564267823
920,0.06600951105709738
921,0.1250962768595707
922,0.5235521460057548
923,0.601098150238741
924,0.5193437421627154
925,0.46808734738315977
926,0.43698438649511356
927,0.4165923585704131
928,0.40230669108201894
929,0.01244900002050781
930,0.030340135213346
931,0.2539849523850398
932,0.3786821814572047
933,0.01903060087745871
934,0.10701686638722549
935,0.1886615416097885
936,0.5027902037424257
937,0.14994763892519142
938,0.24260643305826238
939,0.1822072578828904
940,1.5608995961327783
941,0.6413411998027223
942,0.737453249900165
943,0.21216853131306448
944,1.7054659407081905
945,2.3263827798996823
946,1.1608023828575909
947,0.2681525198637223
948,1.0322320046221996
949,0.39952940700786554
950,0.01889389923246108
951,0.04028319002591286
952,0.23558521895087597
953,0.013591346669147356
954,0.5170649900218832
955,0.9322115888133011
956,0.47958208393103885
957,0.37583308034821833
958,0.08694436675963038
959,0.9236422653187344
960,0.46916453409941156
961,0.35639812677738086
962,0.12275435122126964
963,0.056613112529099
964,0.27204902937218
965,0.37732522259664486
966,0.4190414104378197
967,0.302746982011814
968,0.31092664999773567
969,0.3037909852873413
970,0.2797788459560086
971,0.11400699812968401
972,0.3488803804506027
973,0.3387698113451338
974,0.33429491003173145
975,0.33184909751573194
976,0.3303151478147038
977,0.003499304964720977
978,0.019000478596518405
979,0.03849349861570954
980,0.18252097144925802
981,0.6615184617996708
982,0.1114417610080692
983,0.035118102319494825
984,0.25159706879518845
985,0.26958798721497307
986,0.04057810035388511
987,0.11419314428552639
988,0.32336642577225805
989,0.805994464768037
990,0.5191607794724774
991,1.9667383181906046
992,1.1453808966716987
993,0.6511567107198759
994,0.5651843502502877
995,0.10066619046805544
996,0.019843684628345955
997,0.828673822740399
998,0.8572433474481902
999,0.34244003797633515
1000,0.25212819461746766
1001,0.09704570369017727
1002,0.36055074666533277
1003,0.27240321958116054
1004,0.5717290148437671
1005,0.25583895108896854
1006,0.19135109619333412
1007,0.23661264266863896
1008,0.4426425807208897
1009,0.45182825325817283
1010,0.8806304088480854
1011,0.8198392914860251
1012,0.05950020579319562
1013,0.21513671445582805
1014,0.32008916060763704
1015,0.37847794650420563
1016,0.42245160677831517
1017,0.45042432521566705
1018,0.4982463247170399
1019,0.5847266567690019
1020,0.5277774002046126
1021,0.08489906562600527
1022,0.09801941171973066
1023,0.17236330141860298
1024,0.2106979089967217
1025,0.026594060226899273
1026,0.0018787860297634325
1027,0.027542771375467054
1028,0.0486106017793727
1029,0.901034408597621
1030,0.3136013775228144
1031,0.05751395475765662
1032,0.02297268875387931
1033,0.45678465952300623
1034,0.015264440639900727
1035,0.06723248755799398
1036,0.6036832501574915
1037,1.6642651871981247
1038,0.31836327096853645
1039,0.7887457463507178
1040,1.8088496083631178
1041,1.6829952081992048
1042,0.2247457612564608
1043,0.06311791974516882
1044,0.11997346029422636
1045,0.1213681153299408
1046,0.09125354561040512
1047,0.07087087129699966
1048,0.15666323857313688
1049,0.07839448279744249
1050,0.5594666298389064
1051,0.5198428423530094
1052,0.14996348986001454
1053,0.16610904004574012
1054,0.04151181128858548
1055,0.23540730367392143
1056,0.4459335484139476
1057,0.6828647616126688
1058,0.5993739996049271
1059,0.931035665160108
1060,0.9383736234472067
1061,0.6246767981270145
1062,0.1816167138675355
1063,0.2757461938847255
1064,0.33908788099339654
1065,0.5048858145926488
1066,0.5427558622272364
1067,0.5905206541842695
1068,0.6238452316191146
1069,0.5329368203617509
1070,0.29334763301793576
1071,0.09706053803849682
1072,0.02004265285089332
1073,0.05908205102886313
1074,0.02509476563395856
1075,0.009537163597359722
1076,0.03897366225460064
1077,0.061213423351012354
1078,1.2659186940257636
1079,0.9323607404373445
1080,0.10548838364670336
1081,0.015974651220620445
1082,0.9282436790256501
1083,0.0594404226882034
1084,0.020995878633372513
1085,0.3657412136207064
1086,0.9920108369530894
1087,0.4918775424298177
1088,0.03277544948834293
1089,0.09895162810066699
1090,0.568923429501644
1091,0.42714667942026063
1092,0.41390579091370316
1093,0.05054047643727085
1094,0.0715487101666516
1095,0.30002195898016243
1096,0.10175696775433511
1097,0.0022011208480413416
1098,0.010158912352797415
1099,0.33467815133365436
1100,0.682909717091776
1101,0.021097702312360526
1102,0.21547068788563184
1103,0.1751414378976913
1104,0.47692617972089024
1105,0.3989113075296948
1106,0.6241516781506886
1107,0.25789452088674963
1108,0.21821778184717777
1109,0.4249980936858883
1110,0.5133546618729552
1111,0.5491958678960778
1112,0.19587783999494424
1113,0.24517539970244526
1114,0.5598658238028947
1115,0.5921382097719734
1116,0.6194118370752854
1117,0.6146949129856539
1118,0.5334960919008072
1119,0.3793035348569274
1120,0.2217065958684907
1121,0.09756761588733025
1122,0.066181620356037
1123,0.022689584415578792
1124,0.021164340074332814
1125,0.054600407008197634
1126,0.07673574745277438
1127,0.20372331226037454
1128,0.07182985931436883
1129,0.006322814484248965
1130,0.44168807406495897
1131,0.07999423546858668
1132,0.1563515132976229
1133,0.01824564705645878
1134,0.01130896842079818
1135,0.013688981160650883
1136,0.3965773026898123
1137,0.0602046122184525
1138,0.1787369973120542
1139,0.1931236904471707
1140,0.43313009883238646
1141,0.3480985312786281
1142,0.325945561977815
1143,0.05477675826477525
1144,0.07095665685550205
1145,0.0633024130050687
1146,0.08171344772849307
1147,0.1734945036229808
1148,0.03259266834777645
1149,0.29676549422711734
1150,0.005090273881287203
1151,0.18266546665480474
1152,0.05222641862254477
1153,0.23711292770085765
1154,0.38006729906323394
1155,0.6023827778059578
1156,0.08139594438384029
1157,1.5321724713512195
1158,1.9247332441938925
1159,1.3077313576850065
1160,0.4870183517713285
1161,0.09873519202005082
1162,0.39330214968395466
1163,0.5657583280019053
1164,0.6145164776974016
1165,0.6237675472204838
1166,0.6026997385108034
1167,0.5335903116455898
1168,0.051430669819093056
1169,0.10699143882673297
1170,0.1124610533925138
1171,0.07821460996749965
1172,0.018216074438567376
1173,0.04028420581580667
1174,0.0759238360255913
1175,0.09500992486554788
1176,0.213574118230262
1177,0.026488160570846957
1178,0.0015027440706201674
1179,0.0007200972050952714
1180,0.8184508393250536
1181,0.008811648231359584
1182,0.31453086078291986
1183,0.03995658726875303
1184,0.09149736763723809
1185,0.06433059027029492
1186,0.0229619374768165
1187,0.08141267897848933
1188,0.11083260488692168
1189,0.16781322757254408
1190,0.2227287393284678
1191,0.25118509227171715
1192,0.2773875506542424
1193,0.22702358782900187
1194,0.0017158800364506987
1195,0.7941178445173828
1196,0.4807450393012748
1197,0.7765068362408208
1198,0.03324311079267488
1199,0.02015057939297424
1200,0.2065301780218606
1201,0.5702883475761644
1202,0.056950770754842554
1203,0.4471254994896751
1204,0.3860392323423131
1205,0.733847459653752
1206,2.2308792902920502
1207,1.7403426662501298
1208,0.5299325905596852
1209,0.27865381015531693
1210,0.39351147269447895
1211,0.387860365255985
1212,0.25322808399385577
1213,0.3216714636692768
1214,0.08645911390055153
1215,0.6219018555370408
1216,1.2687253435375188
1217,1.545511394777894
1218,0.5867850413322503
1219,0.12964299615359595
1220,0.10131725782654144
1221,0.007104828350055413
1222,0.0738216449909819
1223,0.10279393125233628
1224,0.11419125442861605
1225,0.011817195479597786
1226,0.040274268226712366
1227,0.009931654402293873
1228,0.20987773797340856
1229,0.1986820489134834
1230,0.02230341841546192
1231,0.08963444722437271
1232,0.09650523799327856
1233,0.017465347146930866
1234,0.12875049778388667
1235,0.1912587344063969
1236,0.7589651397944291
1237,0.04492570745524199
1238,0.1455309656853402
1239,0.14963820280484572
1240,0.3848732782084571
1241,0.2220189721613841
1242,0.047285088753220746
1243,0.04590149976494797
1244,0.7091709423478014
1245,0.6730904647259999
1246,0.556941166713968
1247,0.2960481804151214
1248,0.05067645879070585
1249,0.5065364226388657
1250,1.2490365325325417
1251,0.06146708978246477
1252,0.09065031019474498
1253,0.05120262725987288
1254,0.034194902658658634
1255,0.9482326203328879
1256,0.5015563971296784
1257,0.3416678172494649
1258,0.3920645746018731
1259,0.3868767160503994
1260,0.37023040183061223
1261,0.1851149341083037
1262,0.05371444675054499
1263,1.4421736742542117
1264,2.149645082086885
1265,2.718308079380588
1266,2.279552816863104
1267,1.3039158769410315
1268,0.13697139969458225
1269,0.1365167182902312
1270,0.05526817582181451
1271,0.12215769952592745
1272,0.12798359018206748
1273,0.1298802519383453
1274,0.020924067395671955
1275,0.021829656879224273
1276,0.08057066359448765
1277,0.03843870117561505
1278,0.8308304889433503
1279,0.8498831571110761
1280,0.24885630932618993
1281,0.024394647444358385
1282,0.0027136038231109294
1283,0.13002686414876086
1284,0.024070270060189556
1285,0.5417819326816721
1286,0.06931421275720617
1287,0.13832768755928992
1288,0.018863420577086686
1289,0.18587861283732174
1290,0.3890449209004414
1291,0.3203540597477711
1292,0.6328011504002516
1293,0.2554314216209489
1294,0.7144672718920265
1295,0.08305407462658536
1296,0.07237363053588398
1297,0.05665927652599379
1298,0.011270169906507362
1299,0.6651683669487817
1300,0.0007630931342910116
1301,0.044529295580524486
1302,0.03478320081051055
1303,0.03972148255234538
1304,0.030527395436088
1305,0.11854568656428614
1306,0.3677429805954166
1307,0.38397107903007915
1308,0.353880533723172
1309,0.1486442039093845
1310,0.5562456322213974
1311,0.46442671841087574
1312,1.4700856499307637
1313,3.3100147765554446
1314,3.2695834624661373
1315,3.129271472022419
1316,2.2927878609231307
1317,0.3962629592380479
1318,0.08623083731089969
1319,0.07862462591280212
1320,0.13461157147495714
1321,0.1374136532312996
1322,0.1371486976158376
1323,0.005117947777429493
1324,0.11367473215805182
1325,0.0966322509182909
1326,0.16859185620996156
1327,0.9190251195373844
1328,0.28675598354692144
1329,0.35788462457005754
1330,0.4521043057665052
1331,0.036858198649453756
1332,0.0951453229515298
1333,0.18315365949864484
1334,0.15199751815195373
1335,0.27304375531864095
1336,0.3163454841208562
1337,0.04942554351688818
1338,0.04387178995964928
1339,0.06725394791083704
1340,1.2137489390112175
1341,0.45520014879880955
1342,0.097446139116332
1343,0.2505076833834976
1344,0.5474944785243235
1345,1.058224804048647
1346,0.02358372821010096
1347,0.04544319875515822
1348,0.0174186551079722
1349,0.5321141381408973
1350,0.27954267582624287
1351,0.07229991631257729
1352,0.05540771381254092
1353,0.20478391099650345
1354,0.17896706791950964
1355,0.33805561730455397
1356,0.28591582121905074
1357,0.10094276795333144
1358,0.5351525160731481
1359,0.4932654318162199
1360,0.38651163671342054
1361,0.9924907569130356
1362,3.100622564515379
1363,3.594933292819147
1364,3.6345906237563903
1365,3.0097647809620804
1366,1.0394274330032218
1367,0.03311007348276917
1368,0.053068151135218615
1369,0.11106251880705441
1370,0.1296629225431443
1371,0.13515597412337638
1372,0.1088553039184003
1373,0.04618194574002575
1374,0.014624390835019084
1375,0.011179230618057544
1376,0.26917472814601545
1377,0.04383489684467259
1378,0.5651136802809533
1379,0.002112927297162969
1380,0.1731888075898812
1381,0.019042495244929115
1382,0.20393101867782207
1383,0.05081609285332297
1384,0.04300250945246625
1385,0.012475783958749275
1386,0.29868929574915914
1387,0.011769479327821727
1388,0.6062222218493687
1389,0.728986179599742
1390,1.311885361358438
1391,0.6093811005699303
1392,0.29576467863665584
1393,0.5210595542695694
1394,0.8927692690525583
1395,0.010457246425547169
1396,0.005339421107777099
1397,0.004251992790269469
1398,0.11825934361640117
1399,0.6165868507589193
1400,0.4205650993038277
1401,0.2582284193066513
1402,0.053046352302720604
1403,0.8227389474821205
1404,0.003639201138189719
1405,0.8239883975190788
1406,0.3326533676067017
1407,0.5479452721969414
1408,0.37883844505977415
1409,0.26589880316281006
1410,0.4315019761163867
1411,2.5478574976681827
1412,3.6123281553322935
1413,3.440350228161993
1414,2.7198141055277962
1415,1.3336953421652824
1416,0.010466268605509413
1417,0.045792543570504225
1418,0.09126894068732054
1419,0.11596048880181889
1420,0.1274384640890712
1421,0.11658318361891293
1422,0.08259586896626092
1423,0.007451075550560972
1424,0.015949587426504878
1425,0.004256525933190915
1426,0.09172780862276295
1427,0.2992303799210313
1428,0.05213635970919029
1429,0.06342543893464148
1430,0.008213379513494146
1431,0.19834782309173943
1432,0.33045482691055394
1433,0.019459943328206008
1434,0.37044310695209504
1435,0.30602435413703316
1436,0.03021532436982409
1437,0.197558146905154
1438,0.0017414335987762115
1439,0.6629864550807576
1440,0.8829759994917131
1441,0.9195259833044147
1442,1.1129451679658708
1443,0.7772075304159551
1444,0.7422780829060773
1445,0.1749962804594462
1446,0.23734171929720013
1447,0.6080863328845486
1448,0.19649222554587253
1449,0.1253603195215228
1450,0.03595060486025216
1451,0.04319406831000288
1452,0.10572478387997353
1453,0.0074406166613690625
1454,0.30417544868636615
1455,0.6882713252221483
1456,0.3518166592166965
1457,0.17567490172221095
1458,0.09891433045987788
1459,0.05775321610584615
1460,1.8985203568214466
1461,2.8843282678549578
1462,3.140278986702228
1463,2.46222298675508
1464,1.4261940335005647
1465,0.294593168204733
1466,0.04240029712483465
1467,0.0784891468840783
1468,0.10317946791126179
1469,0.11787550280964933
1470,0.11338674571598721
1471,0.09046812552803658
1472,0.008973864945193326
1473,0.025276611234896336
1474,0.034367064806481266
1475,0.5047885722410533
1476,0.5571041446929023
1477,0.613744979012032
1478,0.10596545059449744
1479,0.46645342089894043
1480,0.0581691554543404
1481,0.6890339812917616
1482,0.5636742578841308
1483,0.14749091377177126
1484,0.36178048454722933
1485,0.3824122854243692
1486,0.5843382149871827
1487,0.3395492281269462
1488,0.08191852850701208
1489,0.44852397443095016
1490,0.2897215643981849
1491,0.33738488954776447
1492,0.17242033979590793
1493,0.13076721499445626
1494,0.4244606644599972
1495,0.044823215696748776
1496,0.5734224459840469
1497,0.1662475995606742
1498,0.6173082209637931
1499,0.07891160441219312
1500,0.019067925074197377
1501,0.617896710052368
1502,0.2554840844152219
1503,0.28321985420659024
1504,0.029730895925064147
1505,0.0505544125657957
1506,0.047890549990090674
1507,0.046881214768934115
1508,0.04635546087867351
1509,0.6263971207936029
1510,1.1156955336152574
1511,1.6088899388644027
1512,1.995029482926739
1513,1.4533394788473892
1514,0.5418854252185147
1515,0.04044314294938522
1516,0.0700384840184115
1517,0.09286854488516291
1518,0.10862357528946541
1519,0.11090114562137615
1520,0.09372277631685938
1521,0.4090732426759218
1522,0.8574983307522671
1523,0.7244874166828909
1524,0.5911067580839785
1525,0.613860281205594
1526,0.26073371640659526
1527,0.04394462392476498
1528,0.821600242957184
1529,0.39537184066618125
1530,0.41105520884552604
1531,0.7198927242165304
1532,0.10419053927308256
1533,0.005381932590465226
1534,0.0054926833187173545
1535,0.5995667793437899
1536,0.4782429315582044
1537,0.18633565737432856
1538,0.36145237772447447
1539,0.024969530835556725
1540,0.0248298709616613
1541,0.014472698059186427
1542,0.12725030348271207
1543,0.5851725203673604
1544,0.091954996622448
1545,0.29861181939558357
1546,0.44824224446664485
1547,0.6076439552983715
1548,0.013456333913114576
1549,0.31154993161705646
1550,0.6889097569219502
1551,0.4000832105414072
1552,0.5215110853103849
1553,0.034226013907126346
1554,0.01822812849421689
1555,0.03170375126204772
1556,0.03632443713198518
1557,0.038563128385240814
1558,1.0550694322681966
1559,0.7223802630793452
1560,0.2994768548719826
1561,0.08388048017379333
1562,0.18804939658298098
1563,0.42229409788796873
1564,0.5597960081873007
1565,0.03599042583286973
1566,0.08480355415746998
1567,0.10045885695262313
1568,0.2394166139532099
1569,1.1396420355008237
1570,2.159375001727487
1571,2.798535007082665
1572,2.1218210165811144
1573,0.6701938699010702
1574,0.42660371771615474
1575,0.2243766220411435
1576,0.5501723335160194
1577,0.1303349322079846
1578,0.5177201381428599
1579,0.18113292523620134
1580,0.6921491943333856
1581,0.17342743316420683
1582,0.038539189963364605
1583,0.1259403251830447
1584,0.0364800430923126
1585,0.3162620482357675
1586,0.901400825806787
1587,1.0929245629536555
1588,0.02204949944569489
1589,0.021366312605429583
1590,0.00878142417968894
1591,0.024092854749216828
1592,0.028951977732957518
1593,0.302682256583969
1594,0.08230869537402373
1595,0.237775752588989
1596,0.003703990156724103
1597,0.059852924665559214
1598,0.26705577023569677
1599,0.10457282134687285
1600,0.047290932068470626
1601,0.45483881088249134
1602,0.11232763559755153
1603,0.004041952709379075
1604,0.014815524056761205
1605,0.0243872043249512
1606,0.9616696449413707
1607,2.000892203866256
1608,1.4849080742936749
1609,0.7135869243260832
1610,0.17567935968076837
1611,0.9587869577126534
1612,1.5158974477271046
1613,1.8691235540792794
1614,1.6708388163633308
1615,1.0864295040063616
1616,0.592667600620939
1617,1.5845012939772933
1618,2.612112011261846
1619,3.7913615310247724
1620,3.49826503301553
1621,2.3722444087973793
1622,0.7000327565780999
1623,0.8882463432191221
1624,0.4464137987044373
1625,0.24037665945087042
1626,1.0075008913245038
1627,0.2801814928365934
1628,0.241448454859971
1629,1.0460215381590419
1630,0.014079590063654222
1631,0.08337577987377426
1632,0.1508050616010403
1633,0.04292349263521817
1634,0.3120657931335152
1635,1.0606860949440489
1636,1.190717471503218
1637,0.01603137165028238
1638,0.009947929785096676
1639,0.007486262133242463
1640,0.03749073526855613
1641,0.5998438800722609
1642,0.040387167972341785
1643,0.006080640337357181
1644,0.18399891712021804
1645,0.9931764758532996
1646,0.2794849944054009
1647,0.17209437884228693
1648,0.17210108548343236
1649,0.11228896850015428
1650,0.13704933592587965
1651,0.29438326737481907
1652,0.16717292977365422
1653,0.002602809113256626
1654,0.21930180962186796
1655,2.0685508594291226
1656,2.2979028597708204
1657,1.7917624806556811
1658,0.8187211031947809
1659,0.3738169836477382
1660,1.3319221616349715
1661,1.8877204175293067
1662,2.171893876613753
1663,2.3237892926684753
1664,2.4125948584768686
1665,1.8651839167034086
1666,2.7052287036251332
1667,3.7962433161673697
1668,3.8605898324008905
1669,3.8863095380663175
1670,2.4518209701887366
1671,0.34298305576602206
1672,1.5854660224486754
1673,1.7951235288547291
1674,0.20781437061549332
1675,0.10356041994034604
1676,0.10288413573195829
1677,0.10325042477082093
1678,0.11223104949576179
1679,0.31702706387315377
1680,0.33546398192115817
