Grid_Number,bank
0,5.0
1,5.0
2,4.0
3,5.0
4,5.0
5,4.0
6,4.0
7,4.0
8,6.0
9,4.0
10,4.0
11,4.0
12,4.0
13,4.0
14,0.0
15,2.0
16,2.0
17,2.0
18,1.0
19,1.0
20,1.0
21,1.0
22,1.0
23,0.0
24,0.0
25,0.0
26,1.0
27,0.0
28,1.0
29,1.0
30,1.0
31,1.0
32,0.0
33,0.0
34,0.0
35,3.0
36,3.0
37,3.0
38,2.0
39,3.0
40,3.0
41,3.0
42,0.0
43,0.0
44,0.0
45,0.0
46,3.0
47,3.0
48,1.0
49,5.0
50,5.0
51,6.0
52,6.0
53,6.0
54,5.0
55,4.0
56,5.0
57,6.0
58,6.0
59,4.0
60,4.0
61,4.0
62,4.0
63,4.0
64,3.0
65,2.0
66,2.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,0.0
74,1.0
75,1.0
76,1.0
77,1.0
78,1.0
79,1.0
80,3.0
81,3.0
82,0.0
83,3.0
84,3.0
85,3.0
86,3.0
87,3.0
88,3.0
89,3.0
90,3.0
91,3.0
92,0.0
93,0.0
94,3.0
95,3.0
96,3.0
97,1.0
98,4.0
99,5.0
100,7.0
101,7.0
102,6.0
103,6.0
104,4.0
105,6.0
106,6.0
107,6.0
108,6.0
109,4.0
110,4.0
111,4.0
112,4.0
113,4.0
114,2.0
115,1.0
116,1.0
117,1.0
118,1.0
119,1.0
120,1.0
121,1.0
122,1.0
123,1.0
124,1.0
125,1.0
126,1.0
127,1.0
128,1.0
129,3.0
130,3.0
131,3.0
132,3.0
133,3.0
134,3.0
135,3.0
136,3.0
137,4.0
138,3.0
139,3.0
140,3.0
141,3.0
142,3.0
143,3.0
144,3.0
145,3.0
146,1.0
147,4.0
148,6.0
149,8.0
150,9.0
151,8.0
152,7.0
153,5.0
154,7.0
155,5.0
156,5.0
157,6.0
158,4.0
159,4.0
160,4.0
161,4.0
162,4.0
163,2.0
164,1.0
165,1.0
166,1.0
167,1.0
168,1.0
169,1.0
170,1.0
171,1.0
172,1.0
173,1.0
174,1.0
175,3.0
176,4.0
177,4.0
178,5.0
179,3.0
180,3.0
181,3.0
182,3.0
183,3.0
184,3.0
185,3.0
186,4.0
187,3.0
188,3.0
189,3.0
190,3.0
191,3.0
192,3.0
193,4.0
194,6.0
195,3.0
196,5.0
197,5.0
198,9.0
199,9.0
200,9.0
201,8.0
202,6.0
203,7.0
204,7.0
205,5.0
206,6.0
207,5.0
208,5.0
209,5.0
210,5.0
211,4.0
212,1.0
213,1.0
214,1.0
215,1.0
216,0.0
217,0.0
218,2.0
219,2.0
220,1.0
221,2.0
222,2.0
223,5.0
224,4.0
225,4.0
226,4.0
227,6.0
228,6.0
229,3.0
230,3.0
231,3.0
232,3.0
233,3.0
234,3.0
235,2.0
236,3.0
237,3.0
238,3.0
239,3.0
240,4.0
241,8.0
242,9.0
243,7.0
244,7.0
245,6.0
246,6.0
247,9.0
248,8.0
249,9.0
250,7.0
251,5.0
252,7.0
253,7.0
254,7.0
255,6.0
256,4.0
257,5.0
258,5.0
259,4.0
260,4.0
261,1.0
262,1.0
263,1.0
264,2.0
265,2.0
266,2.0
267,2.0
268,2.0
269,3.0
270,3.0
271,7.0
272,14.0
273,16.0
274,16.0
275,13.0
276,8.0
277,6.0
278,6.0
279,4.0
280,4.0
281,4.0
282,3.0
283,3.0
284,1.0
285,1.0
286,3.0
287,3.0
288,3.0
289,8.0
290,9.0
291,8.0
292,7.0
293,7.0
294,6.0
295,6.0
296,9.0
297,10.0
298,8.0
299,6.0
300,6.0
301,5.0
302,7.0
303,8.0
304,6.0
305,4.0
306,4.0
307,5.0
308,5.0
309,4.0
310,3.0
311,1.0
312,2.0
313,2.0
314,2.0
315,2.0
316,2.0
317,3.0
318,3.0
319,5.0
320,15.0
321,21.0
322,22.0
323,22.0
324,22.0
325,16.0
326,10.0
327,7.0
328,5.0
329,4.0
330,4.0
331,4.0
332,4.0
333,2.0
334,2.0
335,2.0
336,4.0
337,5.0
338,10.0
339,8.0
340,8.0
341,8.0
342,0.0
343,7.0
344,8.0
345,8.0
346,9.0
347,8.0
348,6.0
349,6.0
350,5.0
351,7.0
352,8.0
353,5.0
354,4.0
355,5.0
356,5.0
357,4.0
358,3.0
359,3.0
360,2.0
361,2.0
362,2.0
363,2.0
364,2.0
365,2.0
366,3.0
367,5.0
368,12.0
369,23.0
370,22.0
371,22.0
372,23.0
373,22.0
374,21.0
375,19.0
376,9.0
377,6.0
378,4.0
379,4.0
380,5.0
381,3.0
382,2.0
383,2.0
384,2.0
385,2.0
386,6.0
387,8.0
388,8.0
389,8.0
390,8.0
391,8.0
392,8.0
393,9.0
394,9.0
395,9.0
396,8.0
397,7.0
398,7.0
399,6.0
400,6.0
401,5.0
402,5.0
403,5.0
404,5.0
405,4.0
406,4.0
407,4.0
408,4.0
409,3.0
410,3.0
411,2.0
412,2.0
413,2.0
414,4.0
415,4.0
416,6.0
417,19.0
418,24.0
419,25.0
420,24.0
421,24.0
422,24.0
423,24.0
424,21.0
425,12.0
426,8.0
427,4.0
428,4.0
429,3.0
430,6.0
431,6.0
432,5.0
433,5.0
434,3.0
435,7.0
436,9.0
437,8.0
438,8.0
439,8.0
440,8.0
441,7.0
442,7.0
443,8.0
444,8.0
445,7.0
446,7.0
447,6.0
448,5.0
449,4.0
450,5.0
451,4.0
452,3.0
453,3.0
454,5.0
455,5.0
456,5.0
457,5.0
458,5.0
459,4.0
460,2.0
461,5.0
462,7.0
463,8.0
464,6.0
465,8.0
466,19.0
467,27.0
468,26.0
469,26.0
470,25.0
471,25.0
472,25.0
473,24.0
474,16.0
475,6.0
476,2.0
477,3.0
478,6.0
479,6.0
480,6.0
481,5.0
482,6.0
483,7.0
484,7.0
485,10.0
486,9.0
487,9.0
488,8.0
489,8.0
490,7.0
491,7.0
492,7.0
493,10.0
494,9.0
495,8.0
496,6.0
497,4.0
498,4.0
499,5.0
500,4.0
501,3.0
502,5.0
503,5.0
504,5.0
505,5.0
506,5.0
507,6.0
508,7.0
509,15.0
510,18.0
511,19.0
512,17.0
513,10.0
514,12.0
515,24.0
516,28.0
517,27.0
518,27.0
519,26.0
520,25.0
521,25.0
522,24.0
523,19.0
524,4.0
525,2.0
526,6.0
527,6.0
528,6.0
529,6.0
530,5.0
531,6.0
532,7.0
533,9.0
534,10.0
535,9.0
536,9.0
537,9.0
538,8.0
539,7.0
540,9.0
541,9.0
542,14.0
543,11.0
544,9.0
545,9.0
546,7.0
547,6.0
548,5.0
549,4.0
550,4.0
551,6.0
552,6.0
553,6.0
554,6.0
555,7.0
556,6.0
557,20.0
558,26.0
559,22.0
560,23.0
561,22.0
562,21.0
563,17.0
564,27.0
565,27.0
566,27.0
567,27.0
568,27.0
569,25.0
570,25.0
571,24.0
572,18.0
573,4.0
574,2.0
575,6.0
576,6.0
577,6.0
578,6.0
579,6.0
580,6.0
581,7.0
582,7.0
583,9.0
584,9.0
585,9.0
586,9.0
587,8.0
588,10.0
589,11.0
590,13.0
591,13.0
592,16.0
593,11.0
594,12.0
595,11.0
596,8.0
597,7.0
598,5.0
599,8.0
600,6.0
601,6.0
602,7.0
603,8.0
604,9.0
605,19.0
606,26.0
607,27.0
608,25.0
609,25.0
610,24.0
611,25.0
612,21.0
613,29.0
614,28.0
615,3.0
616,9.0
617,9.0
618,25.0
619,25.0
620,22.0
621,8.0
622,3.0
623,2.0
624,6.0
625,6.0
626,6.0
627,6.0
628,6.0
629,6.0
630,7.0
631,7.0
632,7.0
633,9.0
634,10.0
635,10.0
636,10.0
637,11.0
638,13.0
639,21.0
640,25.0
641,23.0
642,26.0
643,24.0
644,19.0
645,16.0
646,13.0
647,5.0
648,10.0
649,7.0
650,7.0
651,7.0
652,8.0
653,9.0
654,24.0
655,30.0
656,29.0
657,9.0
658,14.0
659,28.0
660,26.0
661,28.0
662,23.0
663,26.0
664,26.0
665,4.0
666,4.0
667,24.0
668,23.0
669,20.0
670,9.0
671,4.0
672,4.0
673,5.0
674,6.0
675,6.0
676,5.0
677,6.0
678,6.0
679,7.0
680,7.0
681,7.0
682,6.0
683,9.0
684,10.0
685,8.0
686,13.0
687,20.0
688,21.0
689,26.0
690,32.0
691,37.0
692,38.0
693,33.0
694,30.0
695,21.0
696,16.0
697,13.0
698,8.0
699,6.0
700,6.0
701,12.0
702,18.0
703,29.0
704,34.0
705,12.0
706,19.0
707,20.0
708,30.0
709,31.0
710,29.0
711,22.0
712,18.0
713,24.0
714,4.0
715,25.0
716,27.0
717,21.0
718,11.0
719,7.0
720,5.0
721,5.0
722,7.0
723,6.0
724,5.0
725,5.0
726,6.0
727,6.0
728,6.0
729,9.0
730,6.0
731,6.0
732,6.0
733,6.0
734,6.0
735,17.0
736,22.0
737,27.0
738,38.0
739,41.0
740,47.0
741,49.0
742,46.0
743,37.0
744,29.0
745,23.0
746,12.0
747,11.0
748,8.0
749,8.0
750,13.0
751,20.0
752,32.0
753,36.0
754,16.0
755,20.0
756,19.0
757,40.0
758,42.0
759,33.0
760,25.0
761,16.0
762,16.0
763,0.0
764,16.0
765,21.0
766,16.0
767,9.0
768,5.0
769,5.0
770,5.0
771,8.0
772,7.0
773,8.0
774,13.0
775,13.0
776,7.0
777,7.0
778,7.0
779,6.0
780,6.0
781,6.0
782,6.0
783,4.0
784,28.0
785,33.0
786,41.0
787,51.0
788,58.0
789,62.0
790,57.0
791,57.0
792,52.0
793,35.0
794,28.0
795,21.0
796,15.0
797,14.0
798,10.0
799,16.0
800,20.0
801,32.0
802,48.0
803,10.0
804,19.0
805,17.0
806,10.0
807,49.0
808,42.0
809,28.0
810,15.0
811,14.0
812,3.0
813,1.0
814,21.0
815,18.0
816,12.0
817,9.0
818,6.0
819,7.0
820,5.0
821,16.0
822,13.0
823,13.0
824,13.0
825,14.0
826,13.0
827,6.0
828,6.0
829,6.0
830,6.0
831,6.0
832,4.0
833,35.0
834,42.0
835,52.0
836,61.0
837,69.0
838,77.0
839,76.0
840,71.0
841,63.0
842,54.0
843,36.0
844,25.0
845,21.0
846,21.0
847,15.0
848,20.0
849,25.0
850,38.0
851,52.0
852,5.0
853,67.0
854,9.0
855,6.0
856,3.0
857,54.0
858,34.0
859,20.0
860,18.0
861,3.0
862,27.0
863,27.0
864,21.0
865,13.0
866,4.0
867,11.0
868,10.0
869,16.0
870,16.0
871,17.0
872,16.0
873,16.0
874,17.0
875,15.0
876,11.0
877,6.0
878,6.0
879,6.0
880,5.0
881,5.0
882,36.0
883,48.0
884,61.0
885,75.0
886,87.0
887,86.0
888,81.0
889,80.0
890,76.0
891,63.0
892,53.0
893,38.0
894,24.0
895,23.0
896,24.0
897,30.0
898,34.0
899,46.0
900,63.0
901,66.0
902,73.0
903,14.0
904,13.0
905,10.0
906,50.0
907,45.0
908,3.0
909,46.0
910,3.0
911,40.0
912,32.0
913,30.0
914,25.0
915,19.0
916,18.0
917,14.0
918,20.0
919,19.0
920,17.0
921,16.0
922,14.0
923,13.0
924,16.0
925,15.0
926,6.0
927,5.0
928,5.0
929,5.0
930,5.0
931,46.0
932,56.0
933,72.0
934,91.0
935,95.0
936,96.0
937,96.0
938,91.0
939,89.0
940,76.0
941,74.0
942,50.0
943,35.0
944,27.0
945,33.0
946,37.0
947,40.0
948,9.0
949,68.0
950,79.0
951,14.0
952,19.0
953,21.0
954,14.0
955,5.0
956,66.0
957,55.0
958,3.0
959,4.0
960,5.0
961,6.0
962,37.0
963,30.0
964,6.0
965,23.0
966,19.0
967,20.0
968,23.0
969,17.0
970,19.0
971,18.0
972,15.0
973,18.0
974,19.0
975,12.0
976,8.0
977,5.0
978,5.0
979,5.0
980,45.0
981,58.0
982,78.0
983,96.0
984,104.0
985,111.0
986,109.0
987,112.0
988,104.0
989,104.0
990,87.0
991,68.0
992,49.0
993,51.0
994,39.0
995,39.0
996,45.0
997,55.0
998,76.0
999,15.0
1000,23.0
1001,23.0
1002,22.0
1003,21.0
1004,8.0
1005,7.0
1006,84.0
1007,7.0
1008,9.0
1009,16.0
1010,11.0
1011,11.0
1012,44.0
1013,4.0
1014,25.0
1015,21.0
1016,25.0
1017,23.0
1018,19.0
1019,11.0
1020,12.0
1021,18.0
1022,22.0
1023,21.0
1024,18.0
1025,11.0
1026,8.0
1027,7.0
1028,5.0
1029,39.0
1030,62.0
1031,73.0
1032,96.0
1033,118.0
1034,114.0
1035,114.0
1036,127.0
1037,133.0
1038,125.0
1039,106.0
1040,78.0
1041,56.0
1042,58.0
1043,7.0
1044,6.0
1045,10.0
1046,66.0
1047,94.0
1048,17.0
1049,19.0
1050,27.0
1051,28.0
1052,21.0
1053,10.0
1054,7.0
1055,10.0
1056,21.0
1057,18.0
1058,19.0
1059,17.0
1060,77.0
1061,11.0
1062,49.0
1063,36.0
1064,26.0
1065,5.0
1066,6.0
1067,10.0
1068,12.0
1069,12.0
1070,24.0
1071,28.0
1072,29.0
1073,24.0
1074,17.0
1075,14.0
1076,11.0
1077,7.0
1078,41.0
1079,58.0
1080,79.0
1081,106.0
1082,122.0
1083,128.0
1084,131.0
1085,148.0
1086,142.0
1087,129.0
1088,113.0
1089,91.0
1090,66.0
1091,7.0
1092,9.0
1093,12.0
1094,11.0
1095,69.0
1096,15.0
1097,98.0
1098,22.0
1099,22.0
1100,23.0
1101,23.0
1102,11.0
1103,13.0
1104,16.0
1105,30.0
1106,36.0
1107,31.0
1108,17.0
1109,12.0
1110,6.0
1111,6.0
1112,45.0
1113,31.0
1114,0.0
1115,5.0
1116,4.0
1117,6.0
1118,7.0
1119,30.0
1120,31.0
1121,31.0
1122,24.0
1123,21.0
1124,18.0
1125,16.0
1126,11.0
1127,42.0
1128,58.0
1129,71.0
1130,101.0
1131,114.0
1132,130.0
1133,131.0
1134,143.0
1135,137.0
1136,128.0
1137,111.0
1138,95.0
1139,77.0
1140,57.0
1141,8.0
1142,12.0
1143,12.0
1144,15.0
1145,16.0
1146,15.0
1147,19.0
1148,23.0
1149,27.0
1150,26.0
1151,17.0
1152,17.0
1153,25.0
1154,38.0
1155,38.0
1156,31.0
1157,24.0
1158,21.0
1159,9.0
1160,6.0
1161,54.0
1162,29.0
1163,33.0
1164,29.0
1165,1.0
1166,5.0
1167,7.0
1168,32.0
1169,34.0
1170,31.0
1171,23.0
1172,19.0
1173,18.0
1174,15.0
1175,10.0
1176,44.0
1177,61.0
1178,68.0
1179,87.0
1180,111.0
1181,119.0
1182,119.0
1183,131.0
1184,127.0
1185,122.0
1186,106.0
1187,90.0
1188,22.0
1189,72.0
1190,5.0
1191,11.0
1192,13.0
1193,18.0
1194,23.0
1195,27.0
1196,19.0
1197,17.0
1198,31.0
1199,29.0
1200,24.0
1201,142.0
1202,35.0
1203,43.0
1204,44.0
1205,35.0
1206,28.0
1207,24.0
1208,18.0
1209,11.0
1210,56.0
1211,2.0
1212,28.0
1213,2.0
1214,28.0
1215,3.0
1216,5.0
1217,34.0
1218,31.0
1219,27.0
1220,11.0
1221,26.0
1222,26.0
1223,21.0
1224,20.0
1225,42.0
1226,51.0
1227,67.0
1228,76.0
1229,93.0
1230,116.0
1231,113.0
1232,123.0
1233,121.0
1234,108.0
1235,99.0
1236,23.0
1237,19.0
1238,7.0
1239,7.0
1240,4.0
1241,7.0
1242,18.0
1243,25.0
1244,28.0
1245,31.0
1246,25.0
1247,27.0
1248,26.0
1249,31.0
1250,26.0
1251,34.0
1252,33.0
1253,41.0
1254,32.0
1255,29.0
1256,23.0
1257,20.0
1258,12.0
1259,9.0
1260,47.0
1261,34.0
1262,24.0
1263,26.0
1264,31.0
1265,29.0
1266,29.0
1267,8.0
1268,12.0
1269,14.0
1270,14.0
1271,28.0
1272,25.0
1273,23.0
1274,33.0
1275,42.0
1276,45.0
1277,57.0
1278,78.0
1279,95.0
1280,97.0
1281,113.0
1282,108.0
1283,98.0
1284,97.0
1285,102.0
1286,90.0
1287,7.0
1288,5.0
1289,3.0
1290,3.0
1291,94.0
1292,23.0
1293,27.0
1294,29.0
1295,26.0
1296,25.0
1297,30.0
1298,30.0
1299,22.0
1300,29.0
1301,29.0
1302,33.0
1303,30.0
1304,35.0
1305,27.0
1306,21.0
1307,15.0
1308,8.0
1309,5.0
1310,37.0
1311,37.0
1312,32.0
1313,26.0
1314,27.0
1315,5.0
1316,5.0
1317,8.0
1318,14.0
1319,11.0
1320,28.0
1321,27.0
1322,24.0
1323,24.0
1324,31.0
1325,39.0
1326,51.0
1327,64.0
1328,78.0
1329,82.0
1330,83.0
