Grid_Number,bank
1331,96.0
1332,93.0
1333,92.0
1334,95.0
1335,84.0
1336,74.0
1337,15.0
1338,10.0
1339,2.0
1340,6.0
1341,103.0
1342,27.0
1343,23.0
1344,21.0
1345,28.0
1346,26.0
1347,26.0
1348,23.0
1349,32.0
1350,27.0
1351,30.0
1352,30.0
1353,31.0
1354,23.0
1355,20.0
1356,19.0
1357,15.0
1358,6.0
1359,43.0
1360,34.0
1361,25.0
1362,26.0
1363,26.0
1364,4.0
1365,4.0
1366,8.0
1367,11.0
1368,10.0
1369,28.0
1370,26.0
1371,22.0
1372,23.0
1373,26.0
1374,30.0
1375,42.0
1376,53.0
1377,69.0
1378,75.0
1379,74.0
1380,80.0
1381,82.0
1382,95.0
1383,93.0
1384,82.0
1385,13.0
1386,17.0
1387,17.0
1388,10.0
1389,5.0
1390,118.0
1391,126.0
1392,128.0
1393,22.0
1394,26.0
1395,26.0
1396,22.0
1397,22.0
1398,25.0
1399,27.0
1400,171.0
1401,32.0
1402,31.0
1403,25.0
1404,111.0
1405,17.0
1406,15.0
1407,56.0
1408,43.0
1409,3.0
1410,26.0
1411,24.0
1412,23.0
1413,1.0
1414,35.0
1415,2.0
1416,4.0
1417,8.0
1418,28.0
1419,24.0
1420,18.0
1421,15.0
1422,19.0
1423,20.0
1424,29.0
1425,43.0
1426,50.0
1427,65.0
1428,6.0
1429,56.0
1430,60.0
1431,83.0
1432,85.0
1433,75.0
1434,68.0
1435,19.0
1436,18.0
1437,10.0
1438,121.0
1439,125.0
1440,131.0
1441,122.0
1442,132.0
1443,33.0
1444,36.0
1445,31.0
1446,28.0
1447,26.0
1448,25.0
1449,31.0
1450,31.0
1451,35.0
1452,24.0
1453,25.0
1454,18.0
1455,15.0
1456,60.0
1457,46.0
1458,6.0
1459,27.0
1460,26.0
1461,8.0
1462,1.0
1463,30.0
1464,2.0
1465,3.0
1466,8.0
1467,11.0
1468,21.0
1469,15.0
1470,11.0
1471,15.0
1472,20.0
1473,24.0
1474,30.0
1475,38.0
1476,36.0
1477,5.0
1478,52.0
1479,55.0
1480,67.0
1481,65.0
1482,69.0
1483,82.0
1484,24.0
1485,100.0
1486,112.0
1487,120.0
1488,127.0
1489,125.0
1490,113.0
1491,126.0
1492,32.0
1493,34.0
1494,30.0
1495,27.0
1496,30.0
1497,30.0
1498,31.0
1499,32.0
1500,27.0
1501,22.0
1502,17.0
1503,14.0
1504,11.0
1505,7.0
1506,8.0
1507,6.0
1508,11.0
1509,9.0
1510,9.0
1511,4.0
1512,23.0
1513,30.0
1514,25.0
1515,25.0
1516,19.0
1517,16.0
1518,14.0
1519,5.0
1520,10.0
1521,16.0
1522,21.0
1523,24.0
1524,25.0
1525,30.0
1526,30.0
1527,39.0
1528,4.0
1529,50.0
1530,59.0
1531,75.0
1532,84.0
1533,99.0
1534,113.0
1535,118.0
1536,114.0
1537,126.0
1538,126.0
1539,125.0
1540,136.0
1541,20.0
1542,27.0
1543,28.0
1544,26.0
1545,38.0
1546,31.0
1547,31.0
1548,32.0
1549,29.0
1550,19.0
1551,16.0
1552,15.0
1553,13.0
1554,8.0
1555,7.0
1556,5.0
1557,10.0
1558,9.0
1559,9.0
1560,2.0
1561,18.0
1562,23.0
1563,17.0
1564,17.0
1565,15.0
1566,14.0
1567,12.0
1568,4.0
1569,6.0
1570,9.0
1571,11.0
1572,11.0
1573,15.0
1574,18.0
1575,19.0
1576,29.0
1577,33.0
1578,43.0
1579,54.0
1580,82.0
1581,92.0
1582,104.0
1583,122.0
1584,131.0
1585,123.0
1586,118.0
1587,126.0
1588,133.0
1589,141.0
1590,158.0
1591,179.0
1592,178.0
1593,34.0
1594,39.0
1595,30.0
1596,29.0
1597,34.0
1598,32.0
1599,24.0
1600,14.0
1601,14.0
1602,13.0
1603,11.0
1604,5.0
1605,37.0
1606,29.0
1607,22.0
1608,17.0
1609,16.0
1610,14.0
1611,17.0
1612,16.0
1613,16.0
1614,14.0
1615,12.0
1616,12.0
1617,3.0
1618,6.0
1619,7.0
1620,7.0
1621,12.0
1622,14.0
1623,17.0
1624,18.0
1625,28.0
1626,34.0
1627,42.0
1628,57.0
1629,91.0
1630,119.0
1631,121.0
1632,133.0
1633,136.0
1634,128.0
1635,109.0
1636,132.0
1637,142.0
1638,155.0
1639,171.0
1640,190.0
1641,27.0
1642,37.0
1643,45.0
1644,39.0
1645,43.0
1646,35.0
1647,37.0
1648,24.0
1649,22.0
1650,17.0
1651,12.0
1652,9.0
1653,6.0
1654,37.0
1655,34.0
1656,22.0
1657,17.0
1658,15.0
1659,15.0
1660,6.0
1661,10.0
1662,14.0
1663,12.0
1664,12.0
1665,9.0
1666,2.0
1667,6.0
1668,7.0
1669,7.0
1670,9.0
1671,14.0
1672,15.0
1673,16.0
1674,24.0
1675,32.0
1676,47.0
1677,8.0
1678,11.0
1679,118.0
1680,125.0
1681,29.0
1682,138.0
1683,126.0
1684,130.0
1685,137.0
1686,145.0
1687,156.0
1688,172.0
1689,196.0
1690,45.0
1691,55.0
1692,43.0
1693,40.0
1694,43.0
1695,31.0
1696,35.0
1697,24.0
1698,20.0
1699,18.0
1700,10.0
1701,11.0
1702,5.0
1703,5.0
1704,33.0
1705,22.0
1706,17.0
1707,14.0
1708,6.0
1709,4.0
1710,5.0
1711,8.0
1712,8.0
1713,4.0
1714,4.0
1715,2.0
1716,5.0
1717,6.0
1718,7.0
1719,9.0
1720,0.0
1721,3.0
1722,14.0
1723,24.0
1724,5.0
1725,7.0
1726,83.0
1727,104.0
1728,121.0
1729,130.0
1730,139.0
1731,31.0
1732,136.0
1733,137.0
1734,147.0
1735,153.0
1736,165.0
1737,174.0
1738,192.0
1739,47.0
1740,50.0
1741,41.0
1742,38.0
1743,36.0
1744,28.0
1745,34.0
1746,22.0
1747,15.0
1748,10.0
1749,13.0
1750,11.0
1751,9.0
1752,27.0
1753,24.0
1754,20.0
1755,13.0
1756,7.0
1757,5.0
1758,4.0
1759,3.0
1760,3.0
1761,4.0
1762,2.0
1763,2.0
1764,1.0
1765,5.0
1766,5.0
1767,6.0
1768,7.0
1769,10.0
1770,11.0
1771,18.0
1772,31.0
1773,5.0
1774,5.0
1775,82.0
1776,110.0
1777,127.0
1778,139.0
1779,144.0
1780,22.0
1781,147.0
1782,143.0
1783,144.0
1784,155.0
1785,163.0
1786,179.0
1787,201.0
1788,47.0
1789,39.0
1790,41.0
1791,36.0
1792,31.0
1793,29.0
1794,23.0
1795,107.0
1796,13.0
1797,8.0
1798,12.0
1799,11.0
1800,9.0
1801,26.0
1802,17.0
1803,12.0
1804,8.0
1805,7.0
1806,5.0
1807,3.0
1808,3.0
1809,3.0
1810,2.0
1811,1.0
1812,1.0
1813,2.0
1814,3.0
1815,4.0
1816,4.0
1817,6.0
1818,7.0
1819,12.0
1820,21.0
1821,35.0
1822,49.0
1823,69.0
1824,9.0
1825,103.0
1826,28.0
1827,144.0
1828,24.0
1829,28.0
1830,158.0
1831,148.0
1832,149.0
1833,170.0
1834,169.0
1835,177.0
1836,189.0
1837,48.0
1838,44.0
1839,31.0
1840,28.0
1841,22.0
1842,24.0
1843,18.0
1844,19.0
1845,12.0
1846,8.0
1847,12.0
1848,10.0
1849,27.0
1850,19.0
1851,16.0
1852,12.0
1853,7.0
1854,4.0
1855,3.0
1856,3.0
1857,3.0
1858,3.0
1859,2.0
1860,1.0
1861,1.0
1862,2.0
1863,2.0
1864,3.0
1865,4.0
1866,5.0
1867,6.0
1868,14.0
1869,24.0
1870,37.0
1871,49.0
1872,66.0
1873,88.0
1874,24.0
1875,27.0
1876,145.0
1877,159.0
1878,22.0
1879,22.0
1880,147.0
1881,158.0
1882,159.0
1883,170.0
1884,172.0
1885,44.0
1886,46.0
1887,37.0
1888,28.0
1889,170.0
1890,148.0
1891,122.0
1892,17.0
1893,16.0
1894,9.0
1895,7.0
1896,48.0
1897,29.0
1898,22.0
1899,19.0
1900,17.0
1901,11.0
1902,5.0
1903,4.0
1904,3.0
1905,3.0
1906,3.0
1907,2.0
1908,1.0
1909,1.0
1910,1.0
1911,2.0
1912,2.0
1913,2.0
1914,3.0
1915,3.0
1916,6.0
1917,15.0
1918,1.0
1919,34.0
1920,9.0
1921,16.0
1922,95.0
1923,112.0
1924,31.0
1925,153.0
1926,156.0
1927,24.0
1928,31.0
1929,148.0
1930,152.0
1931,155.0
1932,165.0
1933,169.0
1934,57.0
1935,44.0
1936,32.0
1937,28.0
1938,169.0
1939,139.0
1940,11.0
1941,10.0
1942,8.0
1943,6.0
1944,55.0
1945,43.0
1946,31.0
1947,26.0
1948,16.0
1949,13.0
1950,6.0
1951,3.0
1952,3.0
1953,2.0
1954,2.0
1955,2.0
1956,1.0
1957,1.0
1958,1.0
1959,1.0
1960,2.0
1961,2.0
1962,2.0
1963,2.0
1964,0.0
1965,3.0
1966,14.0
1967,23.0
1968,33.0
1969,14.0
1970,18.0
1971,21.0
1972,25.0
1973,138.0
1974,35.0
1975,36.0
1976,31.0
1977,35.0
1978,34.0
1979,139.0
1980,147.0
1981,156.0
1982,166.0
1983,49.0
1984,41.0
1985,32.0
1986,24.0
1987,148.0
1988,133.0
1989,126.0
1990,107.0
1991,89.0
1992,74.0
1993,62.0
1994,41.0
1995,35.0
1996,28.0
1997,21.0
1998,13.0
1999,6.0
2000,4.0
2001,4.0
2002,3.0
2003,2.0
2004,4.0
2005,5.0
2006,5.0
2007,4.0
2008,3.0
2009,6.0
2010,6.0
2011,5.0
2012,4.0
2013,6.0
2014,7.0
2015,18.0
2016,30.0
2017,39.0
2018,14.0
2019,20.0
2020,102.0
2021,123.0
2022,28.0
2023,32.0
2024,33.0
2025,34.0
2026,35.0
2027,29.0
2028,148.0
2029,156.0
2030,18.0
2031,27.0
2032,163.0
2033,30.0
2034,164.0
2035,165.0
2036,152.0
2037,151.0
2038,133.0
2039,111.0
2040,10.0
2041,9.0
2042,66.0
2043,52.0
2044,43.0
2045,30.0
2046,16.0
2047,9.0
2048,7.0
2049,7.0
2050,4.0
2051,3.0
2052,4.0
2053,5.0
2054,5.0
2055,5.0
2056,5.0
2057,5.0
2058,8.0
2059,8.0
2060,9.0
2061,10.0
2062,10.0
2063,11.0
2064,27.0
2065,37.0
2066,45.0
2067,67.0
2068,10.0
2069,117.0
2070,18.0
2071,27.0
2072,34.0
2073,32.0
2074,37.0
2075,31.0
2076,24.0
2077,17.0
2078,155.0
2079,154.0
2080,169.0
2081,164.0
2082,166.0
2083,161.0
2084,17.0
2085,19.0
2086,16.0
2087,21.0
2088,25.0
2089,22.0
2090,17.0
2091,11.0
2092,47.0
2093,37.0
2094,25.0
2095,19.0
2096,11.0
2097,9.0
2098,7.0
2099,4.0
2100,6.0
2101,7.0
2102,6.0
2103,6.0
2104,6.0
2105,5.0
2106,5.0
2107,14.0
2108,16.0
2109,16.0
2110,18.0
2111,15.0
2112,21.0
2113,32.0
2114,40.0
2115,52.0
2116,70.0
2117,90.0
2118,13.0
2119,18.0
2120,26.0
2121,136.0
2122,31.0
2123,25.0
2124,28.0
2125,19.0
2126,139.0
2127,147.0
2128,138.0
2129,154.0
2130,149.0
2131,156.0
2132,20.0
2133,22.0
2134,28.0
2135,20.0
2136,35.0
2137,37.0
2138,30.0
2139,21.0
2140,15.0
2141,56.0
2142,38.0
2143,27.0
2144,19.0
2145,13.0
2146,9.0
2147,8.0
2148,7.0
2149,9.0
2150,7.0
2151,6.0
2152,6.0
2153,6.0
2154,6.0
2155,5.0
2156,27.0
2157,31.0
2158,36.0
2159,27.0
2160,29.0
2161,30.0
2162,36.0
2163,43.0
2164,58.0
2165,79.0
2166,93.0
2167,14.0
2168,21.0
2169,27.0
2170,26.0
2171,25.0
2172,23.0
2173,139.0
2174,137.0
2175,135.0
2176,137.0
2177,17.0
2178,23.0
2179,21.0
2180,22.0
2181,25.0
2182,35.0
2183,39.0
2184,40.0
2185,44.0
2186,39.0
2187,38.0
2188,18.0
2189,16.0
2190,59.0
2191,42.0
2192,30.0
2193,20.0
2194,15.0
2195,9.0
2196,8.0
2197,7.0
2198,9.0
2199,7.0
2200,6.0
2201,6.0
2202,6.0
2203,6.0
2204,5.0
2205,30.0
2206,35.0
2207,38.0
2208,41.0
2209,39.0
2210,38.0
2211,42.0
2212,45.0
2213,58.0
2214,75.0
2215,15.0
2216,17.0
2217,24.0
2218,28.0
2219,115.0
2220,26.0
2221,17.0
2222,154.0
2223,138.0
2224,146.0
2225,128.0
2226,27.0
2227,31.0
2228,26.0
2229,28.0
2230,29.0
2231,30.0
2232,36.0
2233,38.0
2234,42.0
2235,36.0
2236,31.0
2237,94.0
2238,75.0
2239,56.0
2240,39.0
2241,26.0
2242,23.0
2243,16.0
2244,10.0
2245,8.0
2246,7.0
2247,9.0
2248,7.0
2249,6.0
2250,6.0
2251,7.0
2252,7.0
2253,0.0
2254,32.0
2255,36.0
2256,39.0
2257,44.0
2258,51.0
2259,42.0
2260,45.0
2261,50.0
2262,57.0
2263,18.0
2264,15.0
2265,15.0
2266,25.0
2267,27.0
2268,19.0
2269,14.0
2270,144.0
2271,138.0
2272,139.0
2273,142.0
2274,30.0
2275,30.0
2276,39.0
2277,33.0
2278,28.0
2279,32.0
2280,27.0
2281,34.0
2282,35.0
2283,32.0
2284,33.0
2285,112.0
2286,94.0
2287,80.0
2288,42.0
2289,35.0
2290,28.0
2291,22.0
2292,20.0
2293,10.0
2294,9.0
2295,7.0
2296,8.0
2297,7.0
2298,7.0
2299,7.0
2300,7.0
2301,0.0
2302,0.0
2303,32.0
2304,35.0
2305,38.0
2306,45.0
2307,50.0
2308,47.0
2309,47.0
2310,49.0
2311,51.0
2312,21.0
2313,20.0
2314,14.0
2315,20.0
2316,21.0
2317,21.0
2318,112.0
2319,113.0
2320,134.0
2321,126.0
2322,123.0
2323,37.0
2324,32.0
2325,28.0
2326,23.0
2327,23.0
2328,27.0
2329,36.0
2330,33.0
2331,39.0
2332,31.0
2333,25.0
2334,9.0
2335,86.0
2336,63.0
2337,35.0
2338,28.0
2339,23.0
2340,20.0
2341,17.0
2342,10.0
2343,10.0
2344,6.0
2345,8.0
2346,6.0
2347,7.0
2348,7.0
2349,0.0
2350,0.0
2351,0.0
2352,31.0
2353,36.0
2354,38.0
2355,44.0
2356,48.0
2357,49.0
2358,49.0
2359,49.0
2360,50.0
2361,63.0
2362,14.0
2363,76.0
2364,8.0
2365,14.0
2366,95.0
2367,105.0
2368,102.0
2369,119.0
2370,119.0
2371,109.0
2372,38.0
2373,25.0
2374,19.0
2375,14.0
2376,141.0
2377,27.0
2378,29.0
2379,32.0
2380,33.0
2381,26.0
2382,13.0
2383,4.0
2384,74.0
2385,41.0
2386,28.0
2387,21.0
2388,19.0
2389,17.0
2390,16.0
2391,9.0
2392,9.0
2393,6.0
2394,3.0
2395,7.0
2396,7.0
2397,7.0
2398,0.0
2399,0.0
2400,6.0
2401,31.0
2402,35.0
2403,38.0
2404,42.0
2405,45.0
2406,40.0
2407,46.0
2408,48.0
2409,47.0
2410,50.0
2411,14.0
2412,13.0
2413,72.0
2414,76.0
2415,78.0
2416,87.0
2417,92.0
2418,102.0
2419,102.0
2420,101.0
2421,36.0
2422,25.0
2423,22.0
2424,131.0
2425,128.0
2426,119.0
2427,116.0
2428,109.0
2429,111.0
2430,88.0
2431,77.0
2432,72.0
2433,55.0
2434,29.0
2435,19.0
2436,16.0
2437,15.0
2438,15.0
2439,13.0
2440,9.0
2441,7.0
2442,4.0
2443,3.0
2444,3.0
2445,7.0
2446,7.0
2447,7.0
2448,0.0
2449,6.0
2450,30.0
2451,33.0
2452,36.0
2453,39.0
2454,39.0
2455,27.0
2456,41.0
2457,46.0
2458,42.0
2459,44.0
2460,51.0
2461,55.0
2462,50.0
2463,62.0
2464,65.0
2465,73.0
2466,74.0
2467,81.0
2468,84.0
2469,86.0
2470,102.0
2471,15.0
2472,14.0
2473,90.0
2474,97.0
2475,94.0
2476,92.0
2477,95.0
2478,87.0
2479,67.0
2480,58.0
2481,53.0
2482,34.0
2483,19.0
2484,14.0
2485,13.0
2486,10.0
2487,9.0
2488,8.0
2489,5.0
2490,3.0
2491,4.0
2492,3.0
2493,3.0
2494,3.0
2495,4.0
2496,4.0
2497,2.0
2498,2.0
