Grid_Number,Health
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,1.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,1.0
63,3.0
64,0.0
65,2.0
66,0.0
67,0.0
68,0.0
69,2.0
70,0.0
71,0.0
72,0.0
73,1.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,18.0
82,7.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,7.0
102,0.0
103,0.0
104,0.0
105,1.0
106,0.0
107,0.0
108,0.0
109,0.0
110,2.0
111,0.0
112,0.0
113,0.0
114,0.0
115,2.0
116,0.0
117,0.0
118,0.0
119,1.0
120,22.0
121,44.0
122,33.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,6.0
139,15.0
140,0.0
141,0.0
142,2.0
143,0.0
144,8.0
145,0.0
146,0.0
147,0.0
148,1.0
149,0.0
150,0.0
151,0.0
152,2.0
153,7.0
154,9.0
155,1.0
156,0.0
157,1.0
158,66.0
159,24.0
160,68.0
161,1.0
162,20.0
163,33.0
164,18.0
165,1.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,8.0
176,22.0
177,2.0
178,0.0
179,0.0
180,13.0
181,24.0
182,4.0
183,6.0
184,14.0
185,0.0
186,0.0
187,0.0
188,0.0
189,1.0
190,0.0
191,0.0
192,86.0
193,35.0
194,15.0
195,49.0
196,32.0
197,9.0
198,28.0
199,9.0
200,36.0
201,22.0
202,49.0
203,1.0
204,0.0
205,12.0
206,71.0
207,10.0
208,39.0
209,12.0
210,10.0
211,16.0
212,13.0
213,22.0
214,99.0
215,34.0
216,1.0
217,0.0
218,0.0
219,14.0
220,28.0
221,52.0
222,72.0
223,29.0
224,18.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,7.0
231,26.0
232,53.0
233,17.0
234,54.0
235,48.0
236,43.0
237,22.0
238,18.0
239,19.0
240,20.0
241,59.0
242,31.0
243,1.0
244,40.0
245,60.0
246,37.0
247,53.0
248,8.0
249,24.0
250,31.0
251,19.0
252,26.0
253,20.0
254,15.0
255,31.0
256,28.0
257,13.0
258,24.0
259,21.0
260,28.0
261,10.0
262,6.0
263,1.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,1.0
271,0.0
272,1.0
273,7.0
274,22.0
275,10.0
276,37.0
277,45.0
278,24.0
279,22.0
280,40.0
281,18.0
282,18.0
283,18.0
284,12.0
285,17.0
286,60.0
287,27.0
288,39.0
289,23.0
290,19.0
291,21.0
292,22.0
293,60.0
294,22.0
295,35.0
296,26.0
297,23.0
298,14.0
299,39.0
300,45.0
301,7.0
302,13.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,1.0
313,1.0
314,7.0
315,20.0
316,26.0
317,33.0
318,34.0
319,28.0
320,7.0
321,29.0
322,14.0
323,34.0
324,9.0
325,45.0
326,29.0
327,28.0
328,44.0
329,20.0
330,6.0
331,57.0
332,17.0
333,24.0
334,17.0
335,32.0
336,20.0
337,55.0
338,41.0
339,23.0
340,49.0
341,1.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,1.0
354,26.0
355,21.0
356,34.0
357,41.0
358,14.0
359,14.0
360,32.0
361,5.0
362,3.0
363,34.0
364,20.0
365,23.0
366,47.0
367,3.0
368,3.0
369,2.0
370,44.0
371,15.0
372,7.0
373,30.0
374,31.0
375,13.0
376,33.0
377,39.0
378,64.0
379,4.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,3.0
393,34.0
394,7.0
395,18.0
396,11.0
397,35.0
398,29.0
399,1.0
400,0.0
401,6.0
402,57.0
403,12.0
404,9.0
405,2.0
406,2.0
407,7.0
408,62.0
409,6.0
410,65.0
411,43.0
412,53.0
413,0.0
414,3.0
415,13.0
416,18.0
417,25.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,5.0
431,5.0
432,1.0
433,0.0
434,10.0
435,49.0
436,27.0
437,36.0
438,38.0
439,54.0
440,28.0
441,13.0
442,0.0
443,2.0
444,18.0
445,2.0
446,3.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,2.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,1.0
470,21.0
471,22.0
472,56.0
473,30.0
474,4.0
475,3.0
476,45.0
477,31.0
478,38.0
479,12.0
480,4.0
481,1.0
482,1.0
483,1.0
484,0.0
485,1.0
486,0.0
487,1.0
488,0.0
489,1.0
490,0.0
491,0.0
492,0.0
493,2.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,1.0
507,4.0
508,10.0
509,22.0
510,15.0
511,9.0
512,61.0
513,70.0
514,20.0
515,21.0
516,21.0
517,8.0
518,2.0
519,1.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,1.0
526,2.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,1.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,35.0
548,17.0
549,26.0
550,26.0
551,38.0
552,53.0
553,27.0
554,11.0
555,62.0
556,11.0
557,0.0
558,0.0
559,1.0
560,0.0
561,0.0
562,1.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,1.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,2.0
585,7.0
586,23.0
587,84.0
588,1.0
589,1.0
590,3.0
591,6.0
592,10.0
593,15.0
594,18.0
595,51.0
596,10.0
597,2.0
598,1.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,1.0
609,2.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,2.0
623,2.0
624,44.0
625,0.0
626,0.0
627,0.0
628,0.0
629,1.0
630,73.0
631,13.0
632,48.0
633,54.0
634,27.0
635,34.0
636,11.0
637,0.0
638,1.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,1.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,28.0
661,5.0
662,2.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,6.0
669,1.0
670,1.0
671,5.0
672,16.0
673,43.0
674,47.0
675,40.0
676,20.0
677,17.0
678,4.0
679,1.0
680,0.0
681,1.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,4.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,1.0
710,1.0
711,41.0
712,59.0
713,9.0
714,6.0
715,18.0
716,23.0
717,0.0
718,0.0
719,0.0
720,2.0
721,3.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,2.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,35.0
750,21.0
751,21.0
752,41.0
753,41.0
754,27.0
755,29.0
756,7.0
757,0.0
758,4.0
759,27.0
760,0.0
761,1.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,13.0
789,88.0
790,35.0
791,48.0
792,20.0
793,20.0
794,59.0
795,13.0
796,71.0
797,31.0
798,1.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,8.0
816,9.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,2.0
824,5.0
825,0.0
826,0.0
827,3.0
828,3.0
829,8.0
830,48.0
831,8.0
832,13.0
833,14.0
834,25.0
835,0.0
